-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/launch/rsp.launch.py
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/launch/simlaunch.py
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/description/gazebo_control.xacro
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/description/inertial_macros.xacro
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/description/lidar.xacro
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/description/robot.urdf.xacro
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/description/robot_core.xacro
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/description/ros2_control.xacro
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/ament_index/resource_index/package_run_dependencies/simulation
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/ament_index/resource_index/parent_prefix_path/simulation
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/environment/path.sh
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/environment/path.dsv
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/local_setup.bash
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/local_setup.sh
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/local_setup.zsh
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/local_setup.dsv
-- Symlinking: /home/michiel/dev_ws/install/simulation/share/simulation/package.dsv
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/ament_index/resource_index/packages/simulation
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/cmake/simulationConfig.cmake
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/cmake/simulationConfig-version.cmake
-- Up-to-date symlink: /home/michiel/dev_ws/install/simulation/share/simulation/package.xml
